“a”,“b”
"151,49","151,45"
"151,45","151,37"
"151,37","151,28"
"151,28","151,36"
"151,36","151,57"
"151,57","151,64"
"151,64","151,58"
"151,58","151,55"
"151,55","151,75"
"151,75","151,58"
"151,58","151,77"
"151,77","151,51"
"151,51","151,68"
"151,68","152,00"
"152,00","152,47"
"152,47","152,29"
"152,29","152,09"
"152,09","152,28"
"152,28","152,53"
"152,53","152,41"
"152,41","152,42"
"152,42","152,30"
"152,30","152,49"
"152,49","152,28"
"152,28","152,39"
"152,39","152,43"
"152,43","152,25"
"152,25","152,21"
"152,21","152,15"
"152,15","152,06"
"152,06","152,20"
"152,20","152,09"
"152,09","152,08"
"152,08","152,42"
"152,42","152,24"
"152,24","152,21"
"152,21","152,33"
"152,33","152,38"
"152,38","152,49"
"152,49","152,32"
"152,32","152,37"
"152,37","152,29"
"152,29","152,14"
"152,14","152,13"
"152,13","152,08"
"152,08","152,09"
"152,09","152,07"
"152,07","152,10"
"152,10","152,09"
"152,09","151,87"
"151,87","151,95"
"151,95","151,67"
"151,67","151,76"
"151,76","151,74"
"151,74","151,81"
"151,81","151,75"
"151,75","151,60"
"151,60","151,60"
"151,60","151,55"
"151,55","151,73"
"151,73","151,66"
"151,66","151,56"
"151,56","151,53"
"151,53","151,49"
"151,49","151,43"
"151,43","151,47"
"151,47","151,35"
"151,35","151,32"
"151,32","151,45"
"151,45","151,55"
"151,55","151,58"
"151,58","151,55"
"151,55","151,41"
"151,41","151,44"
"151,44","151,49"
"151,49","151,54"
"151,54","151,33"
"151,33","151,35"
"151,35","151,41"
"151,41","151,55"
"151,55","151,65"
"151,65","151,53"
"151,53","151,30"
"151,30","151,50"
"151,50","151,43"
"151,43","151,39"
"151,39","151,44"
"151,44","151,44"
"151,44","151,43"
"151,43","151,47"
"151,47","151,51"
"151,51","151,51"
"151,51","151,60"
"151,60","151,61"
"151,61","151,60"
"151,60","151,73"
"151,73","151,75"
"151,75","151,70"
"151,70","151,70"
"151,70","151,69"
"151,69","151,58"
"151,58","151,47"
"151,47","151,47"
"151,47","151,35"
"151,35","151,49"
"151,49","151,53"
"151,53","151,50"
"151,50","151,46"
"151,46","151,45"
"151,45","151,37"
"151,37","151,42"
"151,42","151,34"
"151,34","151,37"
"151,37","151,44"
"151,44","151,46"
"151,46","151,34"
"151,34","151,33"
"151,33","151,30"
"151,30","151,22"
"151,22","151,42"
"151,42","151,25"
"151,25","151,27"
"151,27","151,20"
"151,20","151,35"
"151,35","151,41"
"151,41","151,44"
"151,44","151,50"
"151,50","151,55"
"151,55","151,48"
"151,48","151,58"
"151,58","151,55"
"151,55","151,58"
"151,58","151,60"
"151,60","151,62"
"151,62","151,69"
"151,69","151,63"
"151,63","151,33"
"151,33","151,32"
"151,32","151,71"
"151,71","151,64"
"151,64","151,70"
"151,70","152,05"
"152,05","151,98"
"151,98","152,17"
"152,17","152,09"
"152,09","152,00"
"152,00","152,09"
"152,09","152,15"
"152,15","152,09"
"152,09","152,03"
"152,03","151,92"
"151,92","151,74"
"151,74","151,68"
"151,68","151,74"
"151,74","151,76"
"151,76","151,88"
"151,88","151,96"
"151,96","151,99"
"151,99","152,11"
"152,11","152,21"
"152,21","152,22"
"152,22","152,25"
"152,25","152,20"
"152,20","152,30"
"152,30","152,26"
"152,26","152,11"
"152,11","152,12"
"152,12","152,23"
"152,23","152,32"
"152,32","152,28"
"152,28","152,10"
"152,10","152,07"
"152,07","152,15"
"152,15","152,02"
"152,02","151,99"
"151,99","151,91"
"151,91","151,80"
"151,80","151,64"
"151,64","151,76"
"151,76","151,79"
"151,79","151,79"
"151,79","151,77"
"151,77","151,69"
"151,69","151,69"
"151,69","151,88"
"151,88","152,03"
"152,03","152,27"
"152,27","152,20"
"152,20","152,18"
"152,18","152,15"
"152,15","152,08"
"152,08","152,11"
"152,11","152,09"
"152,09","152,06"
"152,06","152,04"
"152,04","152,03"
"152,03","151,90"
"151,90","151,85"
"151,85","151,83"
"151,83","151,86"
"151,86","151,76"
"151,76","151,69"
"151,69","151,86"
"151,86","151,87"
