3;0;0.578859659223809
3;0.5;0.338566377222462
3;1;-0.0382565297096071
3;1.5;-0.37223998857886
3;2;-0.277647113902275
3;2.5;0.112732267837164
3;3;0.377100926085895
3;3.5;0.403285058005023
3;4;0.271936398467158
3.5;-3.5;0.0232619340990898
3.5;-3;-0.171636374377928
3.5;-2.5;-0.428086171909225
3.5;-2;-0.583609074990697
3.5;-1.5;-0.433833081777876
3.5;-1;0.234916809992944
3.5;-0.5;0.473924803705918
3.5;0;0.516215112055857
3.5;0.5;0.18015607494893
3.5;1;-0.287900867549517
3.5;1.5;-0.644851166233549
3.5;2;-0.489515799766755
3.5;2.5;-0.00654744617582406
3.5;3;0.336227504570507
3.5;3.5;0.40808470775214
3.5;4;0.295104004451293
4;-3.5;0.0596934155627758
4;-3;-0.171395706101691
4;-2.5;-0.467771301453043
4;-2;-0.652502506309317
4;-1.5;-0.507758569861684
4;-1;0.158469719880984
4;-0.5;0.325178820226685
4;0;0.200510265731553
4;0.5;-0.313492271375592
4;1;-0.918173835333574
4;1.5;-1.30876695139489
4;2;-1.08146506321111
4;2.5;-0.466790005632062
4;3;0.0284379254561394
4;3.5;0.246865324353991
4;4;0.262418602487321
